t,Thrust,Side_Force,Moment,power,ypos,theta
18.661087866108787,0.0904264156147146,-0.851104331556399,-0.21192200551335938,0.1774428566914798,-30.48538053601364,6.080243800828704
18.744769874476987,-0.0022822346711791966,-0.9900762868915691,-0.29396746955955466,0.26330657160298293,-29.624148911873124,7.562494866918876
18.828451882845187,-0.10852792662759603,-1.1516602501074507,-0.41419347396190676,0.3666175877014015,-28.578743764135762,8.997729853965927
18.91213389121339,-0.16421745548943983,-1.166953802092226,-0.4192134932117977,0.4527479593654208,-27.35566438330314,10.37702589685955
18.99581589958159,-0.1705336443527981,-1.1194250618757067,-0.3661753700569403,0.5190240999681612,-25.962514661722793,11.691807903263216
19.07949790794979,-0.18058582097765002,-1.0176223668350488,-0.2552042207370887,0.556197047611312,-24.407955820139982,12.93390186501905
19.16317991631799,-0.21977670996832324,-1.0422786495133702,-0.22240757259987765,0.6404137961323682,-22.701652560833544,14.095585676008195
19.246861924686193,-0.2687467596393437,-1.1368352751528505,-0.23016038890394927,0.7633232139595976,-20.8542129820992,15.169637140534588
19.330543933054393,-0.3502075581885387,-1.3230876921350827,-0.3167124796719374,0.9454330204012099,-18.87712262763543,16.149378873761272
19.414225941422593,-0.4768144541321088,-1.5746435721397058,-0.44959179306938357,1.1860151770773097,-16.782673080843555,17.028719815055382
19.497907949790793,-0.613170061152401,-1.8793213175280923,-0.6386368025768693,1.480825058370482,-14.583885547976008,17.80219309615058
19.581589958158997,-0.6994776558406214,-2.0371778342176317,-0.705328406090727,1.6834828879135013,-12.29442990521268,18.464990028702505
19.665271966527197,-0.7707510813880452,-2.1201175911931953,-0.7268312903948526,1.8253630098118405,-9.92853971295435,19.01298999993459
19.748953974895397,-0.8194068999351788,-2.1386936998877695,-0.7045367930881818,1.9051824147158833,-7.500923725685019,19.442786090514552
19.832635983263597,-0.8532519933663991,-2.1741590593689604,-0.6877387924454167,1.9881164869375183,-5.026674447552302,19.751706255393373
19.9163179916318,-0.875817490979653,-2.291792693241983,-0.7680430754906438,2.1333419615296925,-2.5211743021713504,19.93782993592668
20.0,-0.9206383518197507,-2.3586116869189975,-0.8086262393863654,2.2229391444887256,-2.351321854362918e-14,20.0
